City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Ilulissat,GL,2020-11-09 00:44:54,69.22,-51.1,14.0,61,100,11.41
1,Labuhan,ID,2020-11-09 00:47:35,-6.88,112.21,84.38,66,65,10.29
2,Dikson,RU,2020-11-09 00:46:13,73.51,80.55,1.42,93,96,12.44
3,Ancud,CL,2020-11-09 00:46:47,-41.87,-73.82,59.0,62,0,10.29
4,Egvekinot,RU,2020-11-09 00:47:24,66.32,-179.17,17.85,95,100,7.87
5,Busselton,AU,2020-11-09 00:46:04,-33.65,115.33,60.01,97,100,5.01
6,Muli,MV,2020-11-09 00:53:06,2.92,73.57,83.57,73,12,7.7
7,Coquimbo,CL,2020-11-09 00:45:59,-29.95,-71.34,55.4,87,20,8.05
8,Hobart,AU,2020-11-09 00:45:02,-42.88,147.33,73.99,48,0,6.93
9,Nizhnevartovsk,RU,2020-11-09 00:53:07,60.93,76.55,32.0,98,90,11.18
10,Rikitea,PF,2020-11-09 00:44:44,-23.12,-134.97,72.91,77,100,15.57
11,Atuona,PF,2020-11-09 00:44:40,-9.8,-139.03,77.74,65,100,12.57
12,Uvinza,TZ,2020-11-09 00:53:07,-5.1,30.39,69.87,81,100,1.54
13,Ushuaia,AR,2020-11-09 00:46:10,-54.8,-68.3,44.6,52,75,27.51
14,Kysyl-Syr,RU,2020-11-09 00:53:08,63.9,122.76,-8.72,89,0,2.51
15,Ribeira Grande,PT,2020-11-09 00:45:58,38.52,-28.7,61.3,61,55,11.65
16,Bredasdorp,ZA,2020-11-09 00:45:59,-34.53,20.04,53.6,81,48,8.05
17,Barrow,US,2020-11-09 00:44:43,71.29,-156.79,15.8,85,90,24.16
18,Puerto Ayora,EC,2020-11-09 00:46:13,-0.74,-90.35,69.01,85,2,5.01
19,Jamestown,US,2020-11-09 00:41:56,42.1,-79.24,60.8,48,1,3.36
20,Beloha,MG,2020-11-09 00:53:08,-25.17,45.05,76.55,51,0,11.12
21,Avarua,CK,2020-11-09 00:46:37,-21.21,-159.78,78.8,74,66,3.36
22,Butaritari,KI,2020-11-09 00:46:03,3.07,172.79,81.79,65,0,8.03
23,Saskylakh,RU,2020-11-09 00:46:04,71.92,114.08,-6.88,86,85,14.85
24,Bilibino,RU,2020-11-09 00:49:12,68.05,166.44,-1.01,90,94,1.66
25,Grand Gaube,MU,2020-11-09 00:45:57,-20.01,57.66,72.0,83,11,4.0
26,Hamilton,US,2020-11-09 00:45:07,39.18,-84.53,66.0,72,1,4.85
27,Hermanus,ZA,2020-11-09 00:43:46,-34.42,19.23,51.01,89,79,11.25
28,Luis Correia,BR,2020-11-09 00:53:10,-2.88,-41.67,82.15,73,1,16.64
29,Punta Arenas,CL,2020-11-09 00:46:01,-53.15,-70.92,42.8,75,0,17.22
